review_id,viewer_id,movie_id,rating_stars,sentiment_label,review_date
R00141,V0103,M037,4,positive,2025-02-25
R00142,V0088,M051,4,positive,2025-01-21
R00143,V0068,M016,4,positive,2025-04-03
R00144,V0073,M018,2,negative,2025-01-29
R00145,V0071,M002,3,neutral,2025-05-10
R00146,V0069,M029,2,negative,2025-02-08
R00147,V0110,M054,3,neutral,2025-05-14
R00148,V0088,M051,4,positive,2025-02-22
R00149,V0063,M040,4,positive,2025-01-24
R00150,V0058,M056,5,positive,2025-01-15
R00151,V0066,M035,4,positive,2025-04-17
R00152,V0008,M046,2,negative,2025-05-24
R00153,V0104,M027,4,positive,2025-03-20
R00154,V0051,M004,4,positive,2025-03-07
R00155,V0096,M007,5,positive,2025-02-25
R00156,V0006,M004,4,positive,2025-04-19
R00157,V0009,M046,2,negative,2025-05-19
R00158,V0120,M001,5,positive,2025-01-18
R00159,V0061,M030,5,positive,2025-01-09
R00160,V0024,M020,3,neutral,2025-02-04
