activity_id,viewer_id,movie_id,watch_date,watch_duration_min,completion_pct
A00092,V0043,M035,2025-01-06,41,95
A00093,V0027,M010,2025-02-02,135,81
A00094,V0028,M002,2025-05-22,106,90
A00095,V0019,M048,2025-03-01,77,94
A00096,V0017,M045,2025-01-01,70,54
A00097,V0111,M029,2025-02-14,22,62
A00098,V0076,M001,2025-01-04,117,85
A00099,V0017,M016,2025-02-14,68,48
A00100,V0009,M041,2025-05-15,49,92
A00101,V0014,M025,2025-04-03,100,82
A00102,V0094,M024,2025-02-26,113,47
A00103,V0083,M045,2025-05-14,73,74
A00104,V0055,M058,2025-01-16,96,70
A00105,V0010,M037,2025-05-06,126,73
A00106,V0009,M055,2025-03-24,112,54
A00107,V0042,M004,2025-05-30,105,90
A00108,V0065,M021,2025-05-16,72,74
A00109,V0015,M033,2025-01-26,136,89
A00110,V0056,M051,2025-05-22,127,58
A00111,V0106,M024,2025-02-28,87,66
A00112,V0041,M024,2025-04-17,128,51
A00113,V0088,M023,2025-03-07,82,54
A00114,V0012,M056,2025-01-18,46,50
A00115,V0072,M023,2025-04-06,138,53
A00116,V0016,M002,2025-05-24,122,93
A00117,V0007,M022,2025-04-19,146,91
A00118,V0074,M058,2025-03-21,80,51
A00119,V0029,M027,2025-02-09,119,75
A00120,V0048,M051,2025-03-31,143,80
A00121,V0104,M004,2025-03-13,108,59
A00122,V0079,M023,2025-05-24,133,84
A00123,V0119,M037,2025-05-23,38,83
A00124,V0035,M036,2025-03-10,38,56
A00125,V0001,M039,2025-03-21,78,67
A00126,V0052,M005,2025-02-06,107,87
A00127,V0068,M002,2025-01-08,91,95
A00128,V0021,M008,2025-04-18,44,41
A00129,V0077,M020,2025-03-25,134,81
A00130,V0097,M003,2025-01-14,84,65
A00131,V0085,M034,2025-01-21,69,73
A00132,V0028,M023,2025-04-24,88,62
A00133,V0015,M042,2025-01-30,79,72
A00134,V0040,M014,2025-05-05,102,87
A00135,V0001,M001,2025-04-12,133,79
A00136,V0098,M007,2025-02-24,133,53
A00137,V0064,M011,2025-03-25,50,45
A00138,V0069,M042,2025-02-14,51,69
A00139,V0104,M039,2025-05-09,106,87
A00140,V0006,M018,2025-04-12,145,92
A00141,V0074,M023,2025-04-28,44,65
A00142,V0054,M023,2025-04-14,125,85
A00143,V0022,M014,2025-04-14,37,65
A00144,V0118,M047,2025-04-28,141,89
A00145,V0032,M019,2025-04-22,143,51
A00146,V0051,M023,2025-04-13,102,50
A00147,V0100,M052,2025-03-28,63,66
A00148,V0068,M005,2025-05-11,116,52
A00149,V0105,M027,2025-03-31,79,91
A00150,V0019,M035,2025-02-07,65,51
A00151,V0098,M011,2025-02-14,112,54
A00152,V0081,M043,2025-01-20,57,94
A00153,V0058,M026,2025-05-25,132,82
A00154,V0080,M037,2025-05-25,117,85
A00155,V0009,M016,2025-03-22,54,73
A00156,V0076,M025,2025-03-19,136,62
A00157,V0060,M001,2025-05-10,99,87
A00158,V0010,M024,2025-01-15,82,63
A00159,V0065,M035,2025-01-24,113,83
A00160,V0095,M021,2025-05-29,105,95
A00161,V0084,M054,2025-04-26,138,81
A00162,V0008,M006,2025-05-02,99,54
A00163,V0065,M024,2025-03-29,126,50
A00164,V0057,M035,2025-01-11,66,90
A00165,V0021,M060,2025-05-15,101,84
A00166,V0100,M019,2025-03-14,84,71
A00167,V0083,M017,2025-01-14,136,85
A00168,V0087,M017,2025-03-26,47,80
A00169,V0117,M021,2025-03-06,127,87
A00170,V0075,M033,2025-02-08,77,50
A00171,V0090,M036,2025-03-31,74,86
A00172,V0011,M036,2025-02-03,111,90
A00173,V0043,M016,2025-04-07,117,95
A00174,V0086,M048,2025-05-15,46,86
A00175,V0040,M023,2025-04-03,37,68
A00176,V0063,M005,2025-02-24,78,94
A00177,V0038,M007,2025-02-05,54,49
A00178,V0070,M051,2025-01-26,99,94
A00179,V0044,M050,2025-05-15,39,87
A00180,V0020,M053,2025-02-03,111,69
A00181,V0006,M005,2025-02-12,127,73
A00182,V0037,M022,2025-03-02,91,84
A00183,V0031,M042,2025-04-25,64,79
A00184,V0048,M016,2025-05-01,150,57
A00185,V0099,M037,2025-05-27,91,74
A00186,V0054,M013,2025-04-08,99,78
A00187,V0018,M058,2025-02-21,137,83
A00188,V0112,M052,2025-01-14,117,75
A00189,V0109,M020,2025-01-27,126,78
A00190,V0035,M004,2025-01-22,132,55
A00191,V0012,M024,2025-05-12,53,72
A00192,V0114,M057,2025-02-26,139,73
A00193,V0051,M018,2025-01-07,88,48
A00194,V0048,M027,2025-03-02,84,50
A00195,V0084,M009,2025-03-23,47,90
A00196,V0037,M017,2025-02-07,52,47
A00197,V0098,M056,2025-05-01,124,53
A00198,V0116,M039,2025-04-25,113,45
A00199,V0020,M002,2025-03-07,107,98
A00200,V0100,M030,2025-05-16,89,52
